b152e98d3bd1d31137b4f592f47a1f31329adfa2,DELETE,regular-file,runs/classify/train4/args.yaml,1604,
00b61e5b453ff6f386567ea412ee6f6474554a97,DELETE,regular-file,runs/classify/train4/confusion_matrix.png,92331,
5cb01a9c262d3f799fb44aba1df4aa9fce5496e7,DELETE,regular-file,runs/classify/train4/confusion_matrix_normalized.png,114474,
02ee18936db50176d460e601c4a4389db8632b9c,DELETE,regular-file,runs/classify/train4/results.csv,1529,
0bc0335ef907d953a3c93ab578e255d8fab2fda0,DELETE,regular-file,runs/classify/train4/results.png,117413,
a9c65f70b2f5323ea1798d96462bfe27e8c438db,DELETE,regular-file,runs/classify/train4/train_batch0.jpg,18594,
6589a3d8b9aaa2884e115806a50ef1bf6c5686eb,DELETE,regular-file,runs/classify/train4/train_batch1.jpg,17048,
a69e75842b4ab91df7c30cce22c01cc3e911f08f,DELETE,regular-file,runs/classify/train4/train_batch140.jpg,18910,
53bad724910e7acc826c3d9f8a3c1eb2dc69c4cf,DELETE,regular-file,runs/classify/train4/train_batch141.jpg,18590,
2c60a49cefee55bc902bae895c8580f6b961d257,DELETE,regular-file,runs/classify/train4/train_batch142.jpg,16901,
200cf627637325742a3c3b042cbe46eb01b14d58,DELETE,regular-file,runs/classify/train4/train_batch2.jpg,18287,
4b1b6356f4e92cbdc8ccd76e0caa6729b4851f62,DELETE,regular-file,runs/classify/train4/val_batch0_labels.jpg,15829,
0d315c2ad3b7db3c412697e791abb5f5c0758889,DELETE,regular-file,runs/classify/train4/val_batch0_pred.jpg,17218,
c2f653010c49340350cfab924e3c9fdfd74209a8,DELETE,regular-file,runs/classify/train4/val_batch1_labels.jpg,12758,
ae01e1e2b3c3dde9b4d2d87f8c6bb6af4c1ede65,DELETE,regular-file,runs/classify/train4/val_batch1_pred.jpg,13751,
1fc3fae2a86dbd8f79d47a52ae0867b725bd0731,DELETE,regular-file,runs/classify/train4/weights/best.pt,2972104,
a2226e9507544bfcc24dea6b255df163c48a07ab,DELETE,regular-file,runs/classify/train4/weights/last.pt,2972104,
a7ef2321348f68c6a36c85ec1a52a30c8c54b596,DELETE,regular-file,runs/detect/football_positions/args.yaml,1796,
bfa251c94d383836a28af819f70f37f2c88d7cb7,DELETE,regular-file,runs/detect/football_positions2/args.yaml,1629,
3cbc313c76499bb1e79f64604a1c116df3dd54f2,DELETE,regular-file,runs/detect/football_positions3/BoxF1_curve.png,202124,
98679cd3cee3659987de8765463a313d228d0f89,DELETE,regular-file,runs/detect/football_positions3/BoxPR_curve.png,142775,
2fba6e779ed6d8e200a8f363b6016905560f21bc,DELETE,regular-file,runs/detect/football_positions3/BoxP_curve.png,171960,
d0e74052cc6dbf50e7189917b9f8c25d15a92574,DELETE,regular-file,runs/detect/football_positions3/BoxR_curve.png,175555,
663651f992149d680220bb51310d731095e3f339,DELETE,regular-file,runs/detect/football_positions3/args.yaml,1630,
76221c2d0f39d934882be0ebaea1d2278e97b11d,DELETE,regular-file,runs/detect/football_positions3/confusion_matrix.png,129544,
d6318f1df38eaf03b8549382149f84f704614142,DELETE,regular-file,runs/detect/football_positions3/confusion_matrix_normalized.png,147628,
34a148d0f42b585a7e0aef6910dab26c48b26955,DELETE,regular-file,runs/detect/football_positions3/labels.jpg,162931,
b7a0976b593212cb27e00ac667b090fb246f5ba6,DELETE,regular-file,runs/detect/football_positions3/results.csv,6448,
d852a252aad3d59d32979cab006df5a363664b26,DELETE,regular-file,runs/detect/football_positions3/results.png,261222,
0312ffa1933799712a80546d9bc65ec4eb5ab88b,DELETE,regular-file,runs/detect/football_positions3/train_batch0.jpg,737838,
814ead1957a451d23c61a1ccf6c06576b24de8fc,DELETE,regular-file,runs/detect/football_positions3/train_batch1.jpg,666302,
be5d061161a98ef68c8fb5eb51b3b63e8f3e3d7a,DELETE,regular-file,runs/detect/football_positions3/train_batch1960.jpg,626550,
