a333d9d632eec26a8392fcc53372ebdb96248c2e,DELETE,regular-file,.ipynb_checkpoints/tracked_output-checkpoint.mp4,46007131,
298c367de4beeb15504020f8ae7ed12a2c41ebcc,DELETE,regular-file,annotated_videos/58168_003392_Sideline_annotated.mp4,45671236,
25a60b6054e8dd8b3871afa6ee73822f26eab0d1,DELETE,regular-file,annotated_videos/58172_003247_Sideline_annotated.mp4,106812733,
261c1c8c93ee6a72c9a5c13cbda057fa4721b902,DELETE,regular-file,annotated_videos/58174_001792_Sideline_annotated.mp4,56235203,
5b648d2f0a2b0e19711f029de4086dccf7a3fe55,DELETE,regular-file,annotated_videos/58176_002844_Endzone_annotated.mp4,38136960,
f7887d29d96ff9b1f937dfac07b98a25a043ecad,DELETE,regular-file,annotated_videos/58176_002844_Sideline_annotated.mp4,45960612,
4a3d591c461d361199b7f18a26651b81a2485d92,DELETE,regular-file,annotated_videos/58177_004239_Sideline_annotated.mp4,46049484,
0325f7d1f24fe0326cdb273b9f1a0b29b3f0345a,DELETE,regular-file,annotated_videos/58180_004644_Endzone_annotated.mp4,26256833,
326c6914ee06c450edd1110dfe6f8d2b4bf501ff,DELETE,regular-file,annotated_videos/58187_001341_Sideline_annotated.mp4,62230434,
3e75d4ceff49dcd842bbf553b292e7b83698235d,DELETE,regular-file,annotated_videos/58187_001383_Sideline_annotated.mp4,84020861,
2a636f38e67472859b712a0583d619f6684b489b,DELETE,regular-file,tracked_frozen_roles.mp4,46030215,
a333d9d632eec26a8392fcc53372ebdb96248c2e,DELETE,regular-file,tracked_output.mp4,46007131,
